breathing rate	activity
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
10.56338	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
22.058823	12
15.306123	12
15.306123	12
15.306123	12
15.306123	12
15.306123	12
15.306123	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
4.966887	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
6.578948	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
