breathing rate	activity
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
8.152174	12
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
22.727272	1
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
24.193548	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
22.058823	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
8.823529	2
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
13.157895	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
32.608696	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
37.5	4
34.090908	4
34.090908	4
