breathing rate	activity
15	12
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
35.714287	1
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
15.957447	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
5.725191	2
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
15	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
5.172414	3
46.875	3
46.875	3
46.875	3
46.875	3
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
4.385965	4
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
12.295082	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
